seconds,FHR,UC,FHR_GPR,UC_GPR
684,115.25,16.5,115.25,16.5
685,115.25,16.0,115.25,16.0
686,118.5,16.0,118.5,16.0
687,118.5,15.5,118.5,15.5
688,121.5,15.5,121.5,15.5
689,121.5,15.5,121.5,15.5
690,123.75,15.5,123.75,15.5
691,125.75,15.5,125.75,15.5
692,125.75,15.5,125.75,15.5
693,127.5,15.0,127.5,15.0
694,127.5,15.0,127.5,15.0
695,130.0,15.0,130.0,15.0
696,130.0,15.0,130.0,15.0
697,132.75,15.0,132.75,15.0
698,132.75,15.0,132.75,15.0
699,135.0,15.0,135.0,15.0
700,136.0,15.0,136.0,15.0
701,136.0,15.0,136.0,15.0
702,137.5,15.0,137.5,15.0
703,137.5,15.0,137.5,15.0
704,137.75,15.5,137.75,15.5
705,138.75,15.5,138.75,15.5
706,138.75,15.5,138.75,15.5
707,139.75,15.5,139.75,15.5
708,139.75,15.5,139.75,15.5
709,139.75,15.5,139.75,15.5
710,139.75,15.5,139.75,15.5
711,139.5,15.5,139.5,15.5
712,140.0,15.5,140.0,15.5
713,140.0,15.5,140.0,15.5
714,140.0,15.5,140.0,15.5
715,140.0,15.0,140.0,15.0
716,139.0,16.0,139.0,16.0
717,138.5,16.0,138.5,16.0
718,138.5,15.5,138.5,15.5
719,136.75,15.5,136.75,15.5
720,136.75,15.5,136.75,15.5
721,135.75,15.5,135.75,15.5
722,135.75,15.5,135.75,15.5
723,135.75,15.0,135.75,15.0
724,135.75,15.5,135.75,15.5
725,135.75,15.0,135.75,15.0
726,135.5,15.0,135.5,15.0
727,135.5,15.0,135.5,15.0
728,134.25,15.0,134.25,15.0
729,134.25,15.0,134.25,15.0
730,135.5,14.5,135.5,14.5
731,135.5,15.0,135.5,15.0
732,134.25,15.0,134.25,15.0
733,134.0,15.0,134.0,15.0
734,134.0,15.0,134.0,15.0
735,133.0,15.5,133.0,15.5
736,133.0,15.0,133.0,15.0
737,131.5,15.0,131.5,15.0
738,131.5,15.0,131.5,15.0
739,131.5,15.0,131.5,15.0
740,131.5,15.0,131.5,15.0
741,130.25,15.0,130.25,15.0
742,130.25,15.0,130.25,15.0
743,130.0,15.0,130.0,15.0
744,132.0,15.0,132.0,15.0
745,132.0,15.0,132.0,15.0
746,132.5,15.0,132.5,15.0
747,132.5,15.0,132.5,15.0
748,134.25,15.5,134.25,15.5
749,134.25,15.5,134.25,15.5
750,134.5,15.5,134.5,15.5
751,134.5,16.0,134.5,16.0
752,133.5,16.0,133.5,16.0
753,133.5,15.5,133.5,15.5
754,132.75,15.5,132.75,15.5
755,132.0,15.5,132.0,15.5
756,132.0,16.0,132.0,16.0
757,132.5,16.0,132.5,16.0
758,132.5,16.0,132.5,16.0
759,132.75,16.5,132.75,16.5
760,132.75,16.5,132.75,16.5
761,132.0,17.0,132.0,17.0
762,132.0,17.5,132.0,17.5
763,132.0,18.0,132.0,18.0
764,130.75,18.0,130.75,18.0
765,130.75,18.0,130.75,18.0
766,129.5,18.0,129.5,18.0
767,129.5,18.0,129.5,18.0
768,129.25,18.0,129.25,18.0
